time,open,close,high,low,volume,Unnamed: 0
1628623620000,2.7621,2.7662,2.7662,2.7621,1259.9376,
1628623980000,2.7668,2.7668,2.7668,2.7668,12.66091398,
1628624100000,2.761,2.7664,2.7664,2.761,0.199698,
1628624220000,2.771,2.771,2.771,2.771,0.00192055,
1628625300000,2.7706,2.7709,2.7709,2.7706,133.63389999999998,
1628625360000,2.7709,2.7816,2.7832,2.7709,2398.35516975,
1628625420000,2.7817,2.7817,2.7817,2.7817,0.39754276,
1628625600000,2.7856,2.7823,2.7856,2.7823,8.431391470000001,
1628625660000,2.7826,2.7826,2.7826,2.7826,0.02241022,
1628625720000,2.7897,2.7897,2.7897,2.7897,4.19646784,
1628625780000,2.7874,2.7915,2.7915,2.7874,4.2148789,
1628626620000,2.7814,2.7814,2.7814,2.7814,4.2106497,
1628626740000,2.7797,2.7797,2.7797,2.7797,0.37603605,
1628626800000,2.7782,2.7782,2.7782,2.7782,0.00808062,
1628626920000,2.7859,2.7859,2.7859,2.7859,0.11971049,
1628627400000,2.7748,2.7811,2.7811,2.774,21.48869101,
1628628420000,2.791,2.791,2.791,2.791,4.19615894,
1628628480000,2.789,2.789,2.789,2.789,0.04687228,
1628628600000,2.7907,2.7907,2.7907,2.7907,0.00944233,
1628628720000,2.7921,2.7921,2.7921,2.7921,0.00755495,
1628629500000,2.7913,2.7927,2.7927,2.7913,25.18163376,
1628629560000,2.8013,2.8018,2.8018,2.8013,100.0,
1628630880000,2.7959,2.7959,2.7959,2.7959,8.37231834,
1628630940000,2.7937,2.7937,2.7937,2.7937,0.02767901,
1628631000000,2.7908,2.7908,2.7908,2.7908,0.29914194,
1628631060000,2.7897,2.7897,2.7897,2.7897,0.02402023,
1628631120000,2.7969,2.8027,2.8027,2.7969,20.87764732,
1628633640000,2.8027,2.8027,2.8027,2.8027,35.0,
1628634240000,2.7908,2.7898,2.7908,2.7898,309.31123943,
1628634360000,2.7928,2.7928,2.7928,2.7928,0.47692404,
1628636100000,2.7778,2.7778,2.7778,2.7778,4.21252096,
1628636160000,2.772,2.772,2.772,2.772,0.55893286,
1628636220000,2.7754,2.7754,2.7754,2.7754,0.09873875,
1628636280000,2.77,2.77,2.77,2.77,0.08998992,
1628636340000,2.7672,2.7672,2.7672,2.7672,0.00957225,
1628636400000,2.7724,2.7724,2.7724,2.7724,0.30864333,
1628637720000,2.7771,2.7776,2.7776,2.7771,12.644599240000002,
1628638440000,2.7818,2.7837,2.7837,2.7818,219.20856417,
1628640240000,2.7845,2.7863,2.7863,2.7845,62.00379296,
1628640420000,2.7932,2.7932,2.7932,2.7932,0.00852618,
1628641260000,2.7994,2.7994,2.7994,2.7994,6.45333,
1628641320000,2.7931,2.7877,2.7932,2.7877,91.03441041,
1628641440000,2.7902,2.7902,2.7902,2.7902,0.10033685,
1628641560000,2.787,2.79,2.79,2.787,0.03785678,
1628641680000,2.797,2.797,2.797,2.797,62.0,
1628641740000,2.7964,2.7964,2.7964,2.7964,0.37083417,
1628641800000,2.8099,2.8099,2.8099,2.8099,0.00281914,
1628641860000,2.8065,2.8065,2.8065,2.8065,0.47447744,
1628642160000,2.794,2.794,2.794,2.794,8.37078859,
1628642220000,2.7958,2.7958,2.7958,2.7958,0.46081622,
1628643240000,2.8156,2.8156,2.8156,2.8156,4.16066584,
1628644020000,2.8137,2.8168,2.8168,2.8137,4.23161173,
1628644440000,2.8243,2.8243,2.8243,2.8243,1.45867252,
1628644560000,2.8262,2.8262,2.8262,2.8262,0.03464589,
1628644680000,2.8311,2.8311,2.8311,2.8311,0.00874777,
1628644800000,2.8324,2.8324,2.8324,2.8324,0.02250584,
1628644920000,2.8385,2.8386,2.8386,2.8385,65.17,
1628645040000,2.8389,2.8389,2.8389,2.8389,0.02833938,
1628645460000,2.8413,2.8413,2.8413,2.8413,4.12344716,
1628645520000,2.8415,2.841,2.8415,2.841,71.42999999999999,
1628646300000,2.8353,2.834,2.8353,2.834,3.77694631,
1628646360000,2.8307,2.8307,2.8307,2.8307,0.2548975,
1628646420000,2.8287,2.8287,2.8287,2.8287,0.0210631,
1628646480000,2.8283,2.8283,2.8283,2.8283,0.19383302,
1628646540000,2.8279,2.8279,2.8279,2.8279,0.01101664,
1628646600000,2.8296,2.8296,2.8296,2.8296,0.02932093,
1628646720000,2.8325,2.8289,2.8325,2.8289,250.0132972,
1628646840000,2.832,2.8326,2.8326,2.832,0.14823153,
1628648220000,2.8414,2.8431,2.8431,2.8414,904.86875418,
1628650440000,2.8125,2.8125,2.8125,2.8125,315.0,
1628650560000,2.8133,2.8103,2.8133,2.8103,1.2588744,
1628650680000,2.8128,2.8128,2.8128,2.8128,0.08160488,
1628650740000,2.8139,2.8139,2.8139,2.8139,0.00232206,
1628652720000,2.8231,2.8231,2.8231,2.8231,179.64,
1628654280000,2.8299,2.8299,2.8299,2.8299,3.955,
1628654400000,2.8272,2.8272,2.8272,2.8272,0.03128015,
1628654460000,2.8308,2.8308,2.8308,2.8308,0.09894065,
1628654580000,2.828,2.828,2.828,2.828,0.00412876,
1628654700000,2.8364,2.8364,2.8364,2.8364,0.01285365,
1628656920000,2.8285,2.8309,2.8309,2.8285,2.82869686,
1628656980000,2.8316,2.8316,2.8316,2.8316,0.0251726,
1628657160000,2.8395,2.8395,2.8395,2.8395,0.00320922,
1628657220000,2.8429,2.8429,2.8429,2.8429,0.28806596,
1628657340000,2.845,2.845,2.845,2.845,0.12348496,
1628657460000,2.8507,2.8507,2.8507,2.8507,319.10796799,
1628658540000,2.8509,2.8509,2.8509,2.8509,274.0,
1628658600000,2.8554,2.8554,2.8554,2.8554,4.09453813,
1628658720000,2.8639,2.8647,2.8647,2.8639,70.68,
1628659380000,2.8805,2.8805,2.8805,2.8805,250.0,
1628660100000,2.8829,2.8829,2.8829,2.8829,12.18197631,
1628660280000,2.8906,2.8912,2.8912,2.8906,31.47902976,
1628660400000,2.8939,2.8939,2.8939,2.8939,0.29195035,
1628660460000,2.8939,2.8939,2.8939,2.8939,0.01185931,
1628661540000,2.8996,2.9,2.9,2.8996,1603.9923965,
1628661600000,2.9069,2.9069,2.9069,2.9069,0.02671196,
1628661780000,2.9101,2.9101,2.9101,2.9101,0.03008003,
1628662740000,2.9094,2.9099,2.9099,2.9094,7.089824999999999,
1628662980000,2.9189,2.9189,2.9189,2.9189,0.00692441,
1628663100000,2.925,2.925,2.925,2.925,0.31065894,
1628663160000,2.932,2.932,2.932,2.932,3.98950166,
1628663460000,2.9262,2.9262,2.9262,2.9262,11.93509533,
1628663520000,2.9345,2.9345,2.9345,2.9345,1.63422299,
1628663580000,2.9277,2.9277,2.9277,2.9277,0.01067823,
1628664060000,2.9052,2.9031,2.9052,2.9031,24.081622000000003,
1628664120000,2.8978,2.8858,2.8981,2.8858,312.09623458,
1628664180000,2.8925,2.8993,2.8993,2.8925,819.7648242299999,
1628664240000,2.9057,2.9026,2.9057,2.9017,20.28664389,
1628664300000,2.9094,2.9094,2.9094,2.9094,750.0,
1628664480000,2.9033,2.9033,2.9033,2.9033,8.04545011,
1628664540000,2.9036,2.9053,2.9053,2.9036,16.11694862,
1628664600000,2.9091,2.9091,2.9091,2.9091,0.14424756,
1628664840000,2.9212,2.9264,2.9264,2.9212,27.98860251,
1628665200000,2.9214,2.9265,2.9265,2.9214,11.99755622,
1628665440000,2.9433,2.9433,2.9433,2.9433,7.93587458,
1628665500000,2.9438,2.9459,2.9459,2.9438,15.88828961,
1628665620000,2.9311,2.9311,2.9311,2.9311,0.08917433,
1628665680000,2.9307,2.9284,2.9307,2.9284,19.93919137,
1628665740000,2.9316,2.9316,2.9316,2.9316,0.60326578,
1628665800000,2.9329,2.9329,2.9329,2.9329,3.98964256,
1628666220000,2.9319,2.9319,2.9319,2.9319,3.98276005,
1628666280000,2.9314,2.9314,2.9314,2.9314,4.50833934,
1628666400000,2.9302,2.9302,2.9302,2.9302,0.05188454,
1628666520000,2.9344,2.9344,2.9344,2.9344,0.04154588,
1628668140000,2.9302,2.9302,2.9302,2.9302,3.9893827,
1628668260000,2.9231,2.9163,2.9231,2.9163,8.622338769999999,
1628668440000,2.9337,2.9337,2.9337,2.9337,7.97826365,
1628669760000,2.908,2.908,2.908,2.908,4.02566624,
1628669880000,2.911,2.911,2.911,2.911,0.89586396,
1628670720000,2.8954,2.894,2.8954,2.894,24.15234662,
1628670780000,2.896,2.896,2.896,2.896,0.60010498,
1628671620000,2.9011,2.9011,2.9011,2.9011,4.0356327,
1628671740000,2.9055,2.9028,2.9055,2.9028,2082.54651741,
1628671860000,2.896,2.896,2.896,2.896,12.1096952,
1628671980000,2.8962,2.898,2.898,2.8962,0.27028081,
1628673660000,2.8834,2.8849,2.8849,2.8834,36.53682248,
1628673720000,2.8851,2.8887,2.8908,2.8851,24.84416822,
1628675100000,2.9168,2.9207,2.9207,2.9168,1106.0,
1628677200000,2.9358,2.9358,2.9358,2.9358,3.98208132,
1628677380000,2.9304,2.9304,2.9304,2.9304,7.98171494,
1628677500000,2.9272,2.9272,2.9272,2.9272,0.18666352,
1628677620000,2.9134,2.9134,2.9134,2.9134,8.02096607,
1628677680000,2.9103,2.9103,2.9103,2.9103,0.59216255,
1628677800000,2.91,2.91,2.91,2.91,0.01343635,
1628677860000,2.9061,2.9061,2.9061,2.9061,0.11926276,
1628677920000,2.9075,2.9075,2.9075,2.9075,0.01824981,
1628677980000,2.9108,2.9108,2.9108,2.9108,0.08787116,
1628681340000,2.9469,2.9469,2.9469,2.9469,3.968542,
1628681460000,2.9498,2.9498,2.9498,2.9498,0.15466312,
1628681580000,2.9517,2.9517,2.9517,2.9517,7.91970679,
1628681700000,2.9496,2.9496,2.9496,2.9496,0.11633588,
1628682420000,2.9249,2.9249,2.9249,2.9249,3.99920826,
1628682540000,2.9177,2.9177,2.9177,2.9177,0.85141609,
1628682600000,2.9069,2.9069,2.9069,2.9069,0.03100546,
1628682660000,2.907,2.907,2.907,2.907,0.62957929,
1628682780000,2.912,2.912,2.912,2.912,0.04636128,
1628682840000,2.9136,2.9145,2.9145,2.9136,20.1018,
1628683800000,2.9066,2.9107,2.9107,2.9059,65.28176219,
1628685240000,2.9157,2.9157,2.9157,2.9157,4.02269792,
1628685300000,2.9214,2.9214,2.9214,2.9214,0.02165146,
1628685660000,2.9303,2.9303,2.9303,2.9303,4.00581031,
1628685780000,2.9322,2.9322,2.9322,2.9322,0.03820711,
1628685900000,2.9353,2.9353,2.9353,2.9353,0.00812654,
1628686020000,2.9481,2.9481,2.9481,2.9481,0.01323649,
1628686440000,2.9599,2.9765,2.9775,2.9599,1968.37123844,
1628686860000,2.9857,2.9857,2.9857,2.9857,7.83295396,
1628686920000,2.9952,2.9952,2.9952,2.9952,315.0,
1628686980000,2.9981,2.9984,2.9984,2.9981,318.91209909,
1628687100000,3.0029,3.0031,3.0031,3.0029,322.80951035,
1628687160000,3.0134,3.0134,3.0134,3.0134,0.10232687,
1628687220000,3.0154,3.0154,3.0154,3.0154,0.05447335,
1628687280000,3.0169,3.0169,3.0169,3.0169,49.9999,
1628689140000,3.0159,3.0159,3.0159,3.0159,45.9999,
1628689200000,3.0159,3.0159,3.0159,3.0159,0.0001,
1628689260000,3.0377,3.0377,3.0377,3.0377,0.00403905,
1628689560000,3.0736,3.0736,3.0736,3.0736,250.0,
1628689620000,3.0649,3.0634,3.0649,3.0634,22.8673,
1628689920000,3.0425,3.0425,3.0425,3.0425,150.0,
1628689980000,3.0395,3.0395,3.0395,3.0395,0.7704439399999999,
1628690100000,3.0464,3.0473,3.0473,3.0464,19.2211,
1628690160000,3.046,3.046,3.046,3.046,0.15610018,
1628690280000,3.061,3.061,3.061,3.061,0.00514701,
1628690580000,3.0646,3.0646,3.0646,3.0646,150.0,
1628691240000,3.0684,3.0684,3.0684,3.0684,3.81608629,
1628691600000,3.0638,3.0638,3.0638,3.0638,1428.0524,
1628691660000,3.071,3.0644,3.071,3.0644,50.14753444,
1628691840000,3.077,3.077,3.077,3.077,0.02577366,
1628692440000,3.0764,3.076,3.0773,3.076,19.07048432,
1628692500000,3.0778,3.0779,3.0779,3.0778,123.9999,
1628692560000,3.0768,3.0779,3.0783,3.0768,329.18118514,
1628693460000,3.0832,3.0846,3.0846,3.0832,22.82142882,
1628693520000,3.0762,3.0762,3.0762,3.0762,0.02632249,
1628693640000,3.0765,3.0765,3.0765,3.0765,0.26691552,
1628693760000,3.0664,3.0664,3.0664,3.0664,0.023856,
1628693880000,3.0718,3.0718,3.0718,3.0718,0.32280749,
1628694000000,3.069,3.069,3.069,3.069,0.02106829,
1628694060000,3.0684,3.0684,3.0684,3.0684,7.63749727,
1628694120000,3.0668,3.0616,3.0668,3.0588,11.63605653,
1628694240000,3.0604,3.059,3.0604,3.059,10.40942669,
1628694360000,3.0616,3.0616,3.0616,3.0616,0.0450898,
1628694540000,3.0562,3.0562,3.0562,3.0562,0.08370538,
1628695080000,3.0581,3.0581,3.0581,3.0581,3.83178568,
1628695200000,3.0612,3.0612,3.0612,3.0612,0.00747098,
1628695260000,3.0619,3.0619,3.0619,3.0619,0.09984499,
1628695800000,3.0646,3.0709,3.0709,3.0646,2471.11363501,
1628695980000,3.0662,3.0662,3.0662,3.0662,0.01678042,
1628696040000,3.0711,3.0711,3.0711,3.0711,0.1505011,
1628696160000,3.0675,3.0675,3.0675,3.0675,0.15689518,
1628696280000,3.0782,3.0782,3.0782,3.0782,0.11522108,
1628696700000,3.0915,3.0921,3.0921,3.0915,10.87108,
1628696820000,3.0834,3.0834,3.0834,3.0834,0.05366879,
1628696940000,3.0871,3.0871,3.0871,3.0871,0.27513372,
1628697060000,3.069,3.069,3.069,3.069,0.01428494,
1628697120000,3.0712,3.073,3.073,3.0712,313.026072,
1628697180000,3.0618,3.0618,3.0618,3.0618,0.44814012,
1628697300000,3.0571,3.0571,3.0571,3.0571,0.35891086,
1628697420000,3.0542,3.0542,3.0542,3.0542,0.15139773,
1628697600000,3.0566,3.0566,3.0566,3.0566,0.09364807,
1628697780000,3.0421,3.0406,3.0421,3.0406,23.06423431,
1628697840000,3.0416,3.0416,3.0416,3.0416,0.57836853,
1628697960000,3.0419,3.0428,3.0428,3.0419,19.2684831,
1628699880000,3.0768,3.0812,3.0812,3.0768,11.41913453,
1628700360000,3.0956,3.0956,3.0956,3.0956,3.79330296,
1628700660000,3.0838,3.0823,3.0838,3.08,19.54691926,
1628700720000,3.0756,3.0756,3.0756,3.0756,3.80826391,
1628700840000,3.0647,3.0669,3.0669,3.0647,0.16602233,
1628700960000,3.0777,3.0777,3.0777,3.0777,0.27809792,
1628701560000,3.0799,3.0799,3.0799,3.0799,3.81324545,
1628702220000,3.0706,3.0758,3.0758,3.0706,0.05993344,
1628702280000,3.0758,3.0758,3.0758,3.0758,0.14956381,
1628702760000,3.0613,3.0613,3.0613,3.0613,2.0,
1628702880000,3.0646,3.0593,3.0646,3.0593,3.50798023,
1628703000000,3.0643,3.0643,3.0643,3.0643,0.06438875,
1628703780000,3.066,3.066,3.066,3.066,2.0,
1628704500000,3.0712,3.0712,3.0712,3.0712,3.81481334,
1628704620000,3.0667,3.0667,3.0667,3.0667,0.0202946,
1628704740000,3.065,3.065,3.065,3.065,0.01755863,
1628704800000,3.0646,3.0646,3.0646,3.0646,0.05453246,
1628704860000,3.0637,3.0637,3.0637,3.0637,0.00821167,
1628704920000,3.0655,3.0655,3.0655,3.0655,0.04174213,
1628707920000,3.0413,3.0439,3.0439,3.0411,342.91847724,
1628707980000,3.0416,3.0416,3.0416,3.0416,0.69795917,
1628708100000,3.0345,3.0418,3.0418,3.0345,0.3088309899999999,
1628708520000,3.0457,3.0457,3.0457,3.0457,3.85208111,
1628708580000,3.0497,3.0497,3.0497,3.0497,7.69077687,
1628710080000,3.0491,3.0491,3.0491,3.0491,3.84772369,
1628710200000,3.0578,3.0578,3.0578,3.0578,0.02592464,
1628712180000,3.0602,3.0592,3.0602,3.0592,19.07565793,
1628713020000,3.0562,3.0583,3.0583,3.0562,284.2702291,
1628713080000,3.0715,3.0715,3.0715,3.0715,0.02900431,
1628713260000,3.0642,3.0616,3.0642,3.0616,7.88391421,
1628713320000,3.0571,3.0558,3.0571,3.0558,11.50641498,
1628713380000,3.055,3.055,3.055,3.055,0.27048626,
1628713500000,3.0568,3.0568,3.0568,3.0568,0.02583817,
1628713740000,3.0538,3.052,3.0538,3.052,72.50731892,
1628713800000,3.0525,3.0487,3.0525,3.0487,0.15785652,
1628713920000,3.0459,3.0459,3.0459,3.0459,0.13615172,
1628714040000,3.0455,3.0509,3.0509,3.0455,7.81451065,
1628714160000,3.0476,3.0476,3.0476,3.0476,0.02135819,
1628714280000,3.0527,3.055,3.055,3.0527,0.1200561,
1628715420000,3.0344,3.0335,3.0344,3.0335,80.32609441,
1628715480000,3.0333,3.0333,3.0333,3.0333,0.69950562,
1628715600000,3.029,3.029,3.029,3.029,0.00655358,
1628715660000,3.0264,3.0264,3.0264,3.0264,7.74676162,
1628715720000,3.0297,3.0297,3.0297,3.0297,0.22662894,
1628715900000,3.0109,3.01,3.0109,3.01,19.43698909,
1628715960000,3.0078,3.0078,3.0078,3.0078,0.65134047,
1628716020000,3.0,2.9945,3.0,2.9716,8565.449697,
1628716080000,2.9978,3.0131,3.0131,2.9978,27.73060916,
1628716140000,3.0167,3.0094,3.0167,3.0094,973.86877332,
1628716200000,3.0008,3.0105,3.0105,3.0004,211.722917,
1628716260000,2.9995,2.9964,2.9995,2.9964,23.4390768,
1628716320000,3.0034,3.0034,3.0034,3.0034,0.02508871,
1628716380000,3.0067,3.0067,3.0067,3.0067,0.23676336,
1628716440000,3.003,3.003,3.003,3.003,0.01542809,
1628716500000,3.0049,3.0049,3.0049,3.0049,0.0133721,
1628716560000,2.9824,2.9824,2.9824,2.9824,11.77412798,
1628716620000,2.9896,2.9896,2.9896,2.9896,0.69351197,
1628716680000,2.9901,2.9901,2.9901,2.9901,0.06259011,
1628716800000,2.988,2.9939,2.9939,2.988,3.91550821,
1628717340000,3.0036,3.0057,3.0057,3.0036,19.5240469,
1628717400000,2.9991,2.9991,2.9991,2.9991,0.34494093,
1628717520000,3.0158,3.0133,3.0158,3.0133,49.33595505,
1628717580000,3.0212,3.0221,3.0221,3.0212,19.431576,
1628717640000,3.0362,3.0362,3.0362,3.0362,1.1,
1628718240000,3.0471,3.0471,3.0471,3.0471,3.84751679,
1628718300000,3.0456,3.0456,3.0456,3.0456,0.35523633,
1628718360000,3.0459,3.0459,3.0459,3.0459,0.03735786,
1628718420000,3.0468,3.0468,3.0468,3.0468,0.03898404,
1628718480000,3.0431,3.0431,3.0431,3.0431,0.00475249,
1628718600000,3.051,3.047,3.051,3.047,0.10768663,
1628718720000,3.0475,3.0475,3.0475,3.0475,0.01581258,
1628718840000,3.0378,3.0378,3.0378,3.0378,0.00197884,
1628718960000,3.0388,3.0388,3.0388,3.0388,7.71932558,
1628719140000,3.0356,3.0356,3.0356,3.0356,3.86507691,
1628719200000,3.0332,3.0332,3.0332,3.0332,0.10459508,
1628719500000,3.024,3.009,3.024,3.009,1506.60672118,
1628719620000,3.0106,3.0106,3.0106,3.0106,0.79946617,
1628719860000,3.0011,2.9988,3.0011,2.9988,12.06021196,
1628719980000,2.9993,2.9993,2.9993,2.9993,0.056966,
1628720100000,2.9897,2.9928,2.9928,2.9866,27.8673452,
1628720580000,2.9617,2.9617,2.9617,2.9617,24.65,
1628720640000,2.9633,2.9633,2.9633,2.9633,119.88,
1628720760000,2.9595,2.9479,2.9595,2.9479,1061.86550382,
1628721060000,2.9638,2.9638,2.9638,2.9638,3.95936975,
1628721300000,2.9571,2.9571,2.9571,2.9571,7.93007191,
1628721660000,2.9637,2.9637,2.9637,2.9637,3.95862963,
1628721780000,2.9516,2.9486,2.9516,2.9486,11.89875024,
1628721900000,2.9459,2.9459,2.9459,2.9459,7.95669443,
1628722020000,2.9616,2.9616,2.9616,2.9616,0.01142319,
1628722140000,2.9486,2.9486,2.9486,2.9486,0.06613215,
1628722260000,2.9443,2.945,2.945,2.9443,4.65335259,
1628722620000,2.9606,2.9621,2.9621,2.9606,11.89512625,
1628722680000,2.9528,2.9528,2.9528,2.9528,0.07203913,
1628723040000,2.9727,2.9654,2.9753,2.9654,1707.35006405,
1628723160000,2.9739,2.9857,2.9857,2.9739,11.87319663,
1628723220000,2.984,2.9982,3.0009,2.984,5511.48651105,
1628723280000,2.9936,2.9936,2.9936,2.9936,61.0,
1628723340000,2.9944,2.9888,2.9944,2.9888,259.66598447,
1628723400000,2.9849,2.9821,2.9849,2.9821,133.7714396,
1628723460000,2.9886,2.9886,2.9886,2.9886,0.43575069,
1628723580000,2.9794,2.9793,2.9794,2.9793,68.87511705,
1628723640000,2.9751,2.9739,2.9751,2.9739,121.9999,
1628723700000,2.9676,2.9676,2.9676,2.9676,0.02239807,
1628723820000,2.9719,2.9719,2.9719,2.9719,0.21523693,
1628723940000,2.9617,2.9721,2.9721,2.9617,61.20240142,
1628724060000,2.9621,2.9621,2.9621,2.9621,0.35623519,
1628724120000,2.9615,2.9615,2.9615,2.9615,3.95867213,
1628724180000,2.954,2.9562,2.9562,2.953,73.25467816,
1628724240000,2.9562,2.9562,2.9562,2.9562,0.04342549,
1628724300000,2.9479,2.9426,2.9479,2.9426,1100.57275519,
1628724360000,2.9577,2.9577,2.9577,2.9577,0.65392329,
1628724480000,2.9473,2.9469,2.9473,2.9459,12.52168495,
1628725140000,2.9568,2.9568,2.9568,2.9568,61.0,
1628725260000,2.9565,2.9565,2.9565,2.9565,0.04175469,
1628725380000,2.9671,2.9685,2.9685,2.9671,0.01160854,
1628725560000,2.9508,2.9493,2.9508,2.9493,221.0,
1628725620000,2.9512,2.9512,2.9512,2.9512,0.08059398,
1628725800000,2.9517,2.9517,2.9517,2.9517,0.00760024,
1628725860000,2.9504,2.9504,2.9504,2.9504,3.97683494,
1628725920000,2.9518,2.9518,2.9518,2.9518,0.00295455,
1628726040000,2.9575,2.9634,2.9634,2.9575,1422.11600769,
1628726220000,2.9584,2.9578,2.9584,2.9578,11.88629,
1628726280000,2.9545,2.9474,2.9545,2.9474,61.3438523,
1628726400000,2.9325,2.9354,2.9354,2.9277,974.71987036,
1628726520000,2.9531,2.9535,2.9535,2.9531,15.86874822,
1628726580000,2.9559,2.9578,2.9578,2.9557,19.83361952,
1628726640000,2.973,2.9779,2.9779,2.973,1949.45,
1628727840000,2.9902,2.9902,2.9902,2.9902,3.91917395,
1628728260000,2.978,2.9734,2.978,2.9734,8062.76554824,
1628728320000,2.9687,2.9687,2.9687,2.9687,0.06944053,
1628728440000,2.9684,2.9684,2.9684,2.9684,0.01956751,
1628728560000,2.9552,2.9552,2.9552,2.9552,3.96339278,
1628728620000,2.9582,2.9582,2.9582,2.9582,0.46396855,
1628729100000,2.9732,2.98,2.98,2.9732,1108.38318194,
1628729220000,2.9841,2.9841,2.9841,2.9841,0.02072641,
1628729400000,2.981,2.981,2.981,2.981,0.01694383,
1628731260000,3.0233,3.0249,3.0249,3.0233,23.27766211,
1628731380000,3.0214,3.0208,3.0214,3.0208,11.62651829,
1628731440000,3.0229,3.0229,3.0229,3.0229,0.13528786,
1628731620000,3.0356,3.0356,3.0356,3.0356,7.72601701,
1628731920000,3.0354,3.0354,3.0354,3.0354,50.0,
1628731980000,3.0445,3.0445,3.0445,3.0445,0.00654452,
1628732460000,3.0352,3.0367,3.0367,3.0352,4.34228034,
1628732520000,3.0369,3.0369,3.0369,3.0369,0.03100517,
1628732760000,3.034,3.0331,3.034,3.0331,19.31696739,
1628732820000,3.0322,3.0288,3.0322,3.0288,3.88243411,
1628732880000,3.0265,3.0265,3.0265,3.0265,0.26551673,
1628732940000,3.0351,3.0351,3.0351,3.0351,0.0264225,
1628733420000,3.0403,3.0403,3.0403,3.0403,3.85139027,
1628733480000,3.042,3.0411,3.042,3.0411,19.24567339,
1628734320000,3.0303,3.0332,3.0332,3.0303,3.91024105,
1628734380000,3.0346,3.0346,3.0346,3.0346,0.25822799,
1628736120000,3.0485,3.0492,3.0492,3.0485,15.37451431,
1628736360000,3.0584,3.0584,3.0584,3.0584,7.66989751,
1628736420000,3.0561,3.0561,3.0561,3.0561,137.70212072,
1628736480000,3.0499,3.0566,3.0566,3.0499,1640.16475588,
1628736540000,3.0456,3.0456,3.0456,3.0456,3.84691687,
1628736600000,3.0534,3.0534,3.0534,3.0534,0.13957832,
1628736660000,3.0541,3.0541,3.0541,3.0541,0.01260042,
1628739180000,3.0299,3.0299,3.0299,3.0299,3.87098058,
1628739240000,3.0327,3.0327,3.0327,3.0327,0.78851831,
1628739300000,3.0346,3.0346,3.0346,3.0346,0.08490992,
1628740320000,3.0193,3.0175,3.0193,3.0175,46.549293590000005,
1628740380000,3.0186,3.0186,3.0186,3.0186,0.56306086,
1628740500000,3.0132,3.0066,3.0132,3.0066,0.1006027,
1628740620000,3.0088,3.0099,3.0099,3.0088,0.37392943,
1628740740000,3.001,3.001,3.001,3.001,3.90934048,
1628740860000,3.0072,3.0082,3.0082,3.0072,0.33329451,
1628741460000,3.0152,3.0137,3.0152,3.0137,23.32584394,
1628741760000,2.9945,2.9945,2.9945,2.9945,7.83091575,
1628741880000,2.9857,2.9866,2.9866,2.9857,3.99943384,
1628741940000,2.9888,2.9805,2.9888,2.9805,8.76716179,
1628742000000,2.9805,2.9805,2.9805,2.9805,0.05764637,
1628742060000,2.9743,2.9726,2.9743,2.9703,3056.94713285,
1628742180000,2.9721,2.9806,2.9806,2.9721,0.05873635,
1628742300000,2.9708,2.9708,2.9708,2.9708,0.28930756,
1628742420000,2.9726,2.9724,2.9726,2.9724,0.37437356,
1628743920000,2.961,2.9624,2.9624,2.961,23.78236393,
1628743980000,2.9681,2.9681,2.9681,2.9681,0.04173557,
1628744640000,2.9598,2.9598,2.9598,2.9598,3.96205363,
1628744760000,2.9624,2.9615,2.9624,2.9615,0.23018241,
1628744940000,2.9455,2.9455,2.9455,2.9455,11.92592526,
1628745000000,2.9431,2.9431,2.9431,2.9431,91.91758154,
1628745060000,2.9418,2.9418,2.9418,2.9418,0.63651557,
